_checksum,_id,name,official_name,citizen_names,start_date,end_date
162041fef6217ca469b1ebb40176089df6f94354fabd801fcf0288ec000d1f01334c,ADU,Adur,Adur District Council,,,
1620455d520e370b076f4ebc9fc24d51498ff0bb06bfb35ae1ed01e8cbc22d63be29,ALL,Allerdale,Allerdale Borough Council,,,
16204e55506a30500517766e5ab776fcad31be29212e9dba36fbe3d85258691877cb,AMB,Amber Valley,Amber Valley Borough Council,,,
16205b544c2a5f5d65670abfa8e10ed99ac9c76b4130704e81abd09ca9dd7c696677,ARU,Arun,Arun District Council,,,
1620be663056e4e08419349f7a8f0b1e0609acff6ff4144c11a3365a69e0900485d0,ASF,Ashford,Ashford Borough Council,,,
16201acb5ca29ac9e043fe935827a8b9cdef21f913f3eb904042feb1e7f07c6bdffc,ASH,Ashfield,Ashfield District Council,,,
162046580b61779cab1e669e7e8551f3f7ee725e2d41fad7d30254bc294a65e7a072,AYL,Aylesbury Vale,Aylesbury Vale District Council,,,
1620357517dbfe26df732f3ec340b71d793b945431f63cf01edb4196ec8de3ef50bc,BAB,Babergh,Babergh District Council,,,
1620bb769fa5b515036e510638d1a6883dd5db471a2038bb7abae67b28cc3a37120f,BAE,Bassetlaw,Bassetlaw District Council,,,
1620b5b1f72867752575ce647b9e968c7ea8a95bc4ef54224f6283d15f646e7c4556,BAI,Basildon,Basildon Borough Council,,,
1620dda07d212341276355604d005507eb60147ae1403a89e9f72fb0ef4449b9361f,BAN,Basingstoke and Deane,Basingstoke and Deane Borough Council,,,
162076e24c98d7ed2f76be718c6d16feb9f322160306fe626f1ecbe1a21735cb3deb,BAR,Barrow-in-Furness,Barrow-in-Furness Borough Council,,,
1620860b75d1c41f311f13d674c06a9069fc5306da6c7a48b25b791a39728ebe74e1,BAS,Bath and North East Somerset,Bath and North East Somerset Council,,1996-04-01,
16200a2933281ceb4b17be1b224074b0d2047a2c4cf6a2be4c4bf96dff3e518bf15a,BBD,Blackburn with Darwen,Blackburn with Darwen Borough Council,,1998-04-01,
1620ea07f5951fac6f3fdd9c6cb7610f6eedc3803551627ce452b986bb9a4283e071,BDF,Bedford,Bedford Borough Council,,2009-04-01,
1620abe81d520ea4a377a55b7e603d3fce2aa54cb097f7189d0bd80335c3a6d2aee9,BDG,Barking and Dagenham,London Borough of Barking and Dagenham,,,
162063e311d1d9c54f67fd94371d6c9b5c50bb818c857c4e0535aed0dca91bcb6e55,BEN,Brent,London Borough of Brent,,,
162059a2bb794b52947d3b6f16666540ada54ce0f31193d446ad4560329870d60cfa,BEX,Bexley,London Borough of Bexley,,,
1620926f68b0e681583b02a0973d3c04f51d77882bf8be9512e9b9d2323bf9658def,BIR,Birmingham,Birmingham City Council,,1986-07-01,
1620b69a03dc1d501a98cd57e30af2a31019c66f534ae00eb4531bde08efc3dedbfa,BKM,Buckinghamshire,Buckinghamshire County Council,,1905-06-19,
16200f7233f01d84ac635489266d024e235c5efafc77a631614f892663f1c8aeb00f,BLA,Blaby,Blaby District Council,,,
1620cf4bd9c786723599450b6b4825700e587b30f8fe002a194a35caefc83b8aa93b,BMH,Bournemouth,Bournemouth Borough Council,,1905-06-19,2019-03-31
1620b3b7f8888f4ac0943f32a172c93fde59b1a2d634a222d75804c758ffe43803b9,BNE,Barnet,London Borough of Barnet,,,
16203483bb48ea3878081cfe8681e66dbccdb92ea89087bb47d11159aa95044eeded,BNH,Brighton and Hove,Brighton and Hove City Council,,1905-06-19,
16207e593ce776a0cf221130e54a3257c887d482d03045419a272f5330a513877fdc,BNS,Barnsley,Barnsley Metropolitan Borough Council,,1974-04-01,
1620e74b6c259a2014aae996e1bada93889b7cb188049e414052fba7d5610a53e0ff,BOL,Bolton,Bolton Metropolitan Borough Council,,1974-04-01,
1620227fe09119c344084b67efa32ded9a7723c78bf80e7fcc38f086722e0a421d19,BOS,Bolsover,Bolsover District Council,,,
16201ca32a585ef604bbdfe71b6805b6fe2a757105437eabe74a11d2846bdecb939d,BOT,Boston,Boston Borough Council,,,
1620d579150210e3580694db8ccd27c2560b0d6c4b413b6fc0e9c4a14fd0f930e61b,BPC,"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole Council",,2019-04-01,
1620f1c1c20a50d8475e504e7a733c9cfd58d1ea90124b8ee3221af436acf1760619,BPL,Blackpool,Blackpool Borough Council,,1905-06-20,
1620c84f00c00a8baf1bf98eea91ef520307a4b534f0812902bf2013cfde30a9fbfc,BRA,Braintree,Braintree District Council,,,
162068cf39f49ed0da993de298c0485d2f2d94c75e21cadd237f3210cac5920b17b3,BRC,Bracknell Forest,Bracknell Forest Council,,1998-04-01,
1620517ca51d67e3c2819010e375af3fe1aec1c787d468ccf956c64d5c114d3c802a,BRD,Bradford,City of Bradford Metropolitan District Council,,1974-04-01,
1620322e442977aacf1ff1669f484610cd92b5afb617b9f0a452a0741f4239135490,BRE,Breckland,Breckland District Council,,,
162000207ddf9d26c811cc03995a839aead73151f0cbc88901e46403b3579fca3336,BRM,Bromsgrove,Bromsgrove District Council,,,
1620921abe97f5f1a6c0b4456933eb3dac2f28b024a77b5f152c5894af86d2db6774,BRO,Broadland,Broadland District Council,,,
162004f71e7a0c3556515d51eb2204b073d74971ebc8f48cce93701cacaa4ac95f54,BRT,Broxtowe,Broxtowe Borough Council,,,
16200f2c8f9064d3862de139487870866b27890b663e1bb36f7ca981b0a7ba42b262,BRW,Brentwood,Brentwood Borough Council,,,
16203ba50a707cfab080d0e641354f58b74969d8c23ea18e02805f3db0434f0aba39,BRX,Broxbourne,Broxbourne Borough Council,,,
16205bc4f2c7e52cfca657feb95b5d7944fdba1287d7531eb2de5c629a4875ff4b20,BRY,Bromley,London Borough of Bromley,,,
1620f7b9e8f813b01bf778c5ac640afa636f15323d96ac245dcbba072d2c7e5e5abe,BST,City of Bristol,Bristol City Council,,1905-06-18,
1620c89e3103d9efb9ead05c63d9d63f5517abc19f640db73df01177368ab4983ebc,BUN,Burnley,Burnley Borough Council,,,
1620d19e437910a6c35d121a1c9e3ce83fd452eac8ea6d0c1252baddbdaf4e64b86f,BUR,Bury,Bury Metropolitan Borough Council,,1974-04-01,
1620d03f52b2eb0d50ac1cf3582b7e7f94ca8586f1a70b1b3a965bf301c01a1c0496,CAB,Cambridge,Cambridge City Council,,,
16202d2bb65abe45498d266843ddbdffadb9114da8eac078722a1ffc4b1673370ed8,CAM,Cambridgeshire,Cambridgeshire County Council,,,
1620a8fe07d8e2e9fee846237c1ff595fa913a2a3c83a202a36dcd7bba7339808725,CAN,Cannock Chase,Cannock Chase District Council,,,
16208e24002aaac40eae176c262017d681be8555bae65a3acf7e679881b8b409336d,CAR,Carlisle,Carlisle City Council,,,
1620eb8dfccfc3553df74bfe02444b1ca3b3363403f5a4843624c7cf8fe9031e07dd,CAS,Castle Point,Castle Point Borough Council,,,
1620ff5856203d0f0cfc8b2e83d7b9476391329c93e0def9951a4a9a2b5e88c79404,CAT,Canterbury,Canterbury City Council,,,
162052baffef25db3f24ddbc5033959e02373413718a29b08e3f7de487c088443630,CBF,Central Bedfordshire,Central Bedfordshire Council,,2009-04-01,
1620c0f07a98f8cc74d2c578931f62096000d928114590b9a83fde108b8e6ebf1fc9,CHA,Charnwood,Charnwood Borough Council,,,
162005057d6f1261dfc1d0bfe329b21bece4239e6c70f6f50ed8db1076ee25865e75,CHC,Christchurch,Christchurch Borough Council,,,2019-03-31
1620c2e352b0363ff1df8a742ff82fa80c59879c8d8c79e7c0783126d3dbacff1bd7,CHE,Cheshire East,Cheshire East Council,,2009-04-01,
16206ea2f74c72665d41d0af5fc8fb56f1ff0f51eb9d2c764c51090c32b40b4357d4,CHI,Chichester,Chichester District Council,,1974-04-01,
162057baeeae8a8b18ee66d332f139d3e07646355894bbfcc72c5f42acf928423684,CHL,Chelmsford,Chelmsford City Council,,,
1620561a684b7c1824abd543a3b1a507ebd9333592e10b9912a3a2d41a060f69e60d,CHN,Chiltern,Chiltern District Council,,,
16208f570b881839e2fe44813b73345ada2742a56d3994e17792bdc4864f92490aa1,CHO,Chorley,Chorley Borough Council,,,
1620d8cb9645ecede4ad730bdb87f4e2bf423cc5dad6bbb4966cc966b6600b46e2e1,CHR,Cherwell,Cherwell District Council,,,
162084a7f28c19658585e50cd4fffd35168151daaee4e09f9dcce91c14a1e9d92bd7,CHS,Chesterfield,Chesterfield Borough Council,,,
1620d68f5fcbcbf46005a1206df559d3eb2cdbd23a31e2b281f18a12a8510b34817e,CHT,Cheltenham,Cheltenham Borough Council,,,
1620aba96146981cdaf9567735d17c97dfd1f02a78f676b754ad38f8dd736c339c87,CHW,Cheshire West and Chester,Cheshire West and Chester Council,,2009-04-01,
16209436c008722c902057325e694cd0286abeaa18bced12ab960ac013e24ae28a4a,CLD,Calderdale,Calderdale Metropolitan Borough Council,,1974-04-01,
16208a366666b43e8901d3e9a187d8124487dffb787311fec0b5a1fba2ecfd902068,CMA,Cumbria,Cumbria County Council,,,
16208e2e27274a445206cf732c5155770e05370f04422ec71dda692e3485c50bdb4d,CMD,Camden,London Borough of Camden,,,
1620ea7b50fa267a37073832f944ac15fcd104211b29eac67b33380fb33d8ec68536,COL,Colchester,Colchester Borough Council,,,
16200d18eebd931caf9d0a5065793e06b81d143b863e96c1a4e688e66d6c6bf4d69c,CON,Cornwall,Cornwall Council,,2009-04-01,
1620b34f2a295e5536734c94a9490d2598a58693e7f54ab59d9dd92b966793c58c98,COP,Copeland,Copeland Borough Council,,,
16200e9a16b63f2ba8f25a5f6585bb189e942f2286d7de28ea2cff16766e094edbb2,COR,Corby,Corby Borough Council,,,
16201658c98aefda11e0168e78bef080d69478b454e2effc65cf739db25e17a13bae,COT,Cotswold,Cotswold District Council,,,
162013f6d92cf1c65466bc2d533f1a8b6b74cdf966349f41d1a2fc01c8cd7cb4a73a,COV,Coventry,Coventry City Council,,1974-04-01,
16206b6ca54510a8a997c0051313a9061dc783cd3b59801f8e50c3455fc2368e189d,CPCA,Cambridgeshire and Peterborough Combined Authority,Cambridgeshire and Peterborough Combined Authority,,2014-04-01,
16202330caf6f617c192ab01646cba1e4c6ce9f6a79373803433d3dc541af7d6e275,CRA,Craven,Craven District Council,,,
162041ff19eba7f871f91a0d7740990f2bf81d5ecaa6a5e09be993d7c2bf53f38f43,CRW,Crawley,Crawley Borough Council,,1974-04-01,
162091f1334efccd7e2a8126e10a8a5677d3c0e2ffba61cad1c94fafa8f59b647a13,CRY,Croydon,London Borough of Croydon,,,
16206cf3407417f22f2fa7100f54b1f30a5d4248f9a22657037f4823c170e1ef335b,DAC,Dacorum,Dacorum Borough Council,,,
1620fa5db732ef5848a5d95d087546cb0de18f45a14f50020f21e598e68a5f01d1a8,DAL,Darlington,Darlington Borough Council,,1997-04-01,
16205a589834c7d211816927a195ba379482217412f88484b6591dddb52054d943f1,DAR,Dartford,Dartford Borough Council,,,
16205ed976734e9f0d302a5845ab694532aac6c05cd92150260c6aee948633a72b33,DAV,Daventry,Daventry District Council,,,
16207bf1f205f682f07cc4598879c2b8ad67211f7756b24f77178c9d5dc778d2355a,DBY,Derbyshire,Derbyshire County Council,,,
1620222863bdce125bc2ed73dcebced0025fa5a8c475c3589f5ccb6bd2b5e426b90b,DEB,Derbyshire Dales,Derbyshire Dales District Council,,,
162045297635b09f81dc25e3301d49bc037d8c575b3005b0acf1ed84435d1f6a3853,DER,Derby,Derby City Council,,,
1620dac4e6d5d7dbfe28b202c64841fcc8f26b5ca77dbd50dfb7736efdca9e2d5d92,DEV,Devon,Devon County Council,,,
16203ba3feccbf841e1fdb29fd6f85dd509ee3f63bd1e839803074615ee9b8e2a392,DNC,Doncaster,Doncaster Metropolitan Borough Council,,1974-04-01,
1620b30981f57b41cff3af19883514fbed996e3f32ceda60b2ea6d9b1bb5be6c4afd,DOR,Dorset,Dorset County Council,,,2019-03-31
1620f2591f94fd279a71da1765dd661e070908004062e2523120447ecd5b00eeb3eb,DOV,Dover,Dover District Council,,,
162038ab164f8aa6bdd8c613d2811769fe52ff3f895e5b5611b1f9a35983d7079661,DST,Dorset Council,Dorset Council,,2019-04-01,
1620ebfbbb7110f65bf4e5de32c27a8fe2c31fee7fc66986bc20f8cfbc2e2e31f5fa,DUD,Dudley,Dudley Metropolitan Borough Council,,1974-04-01,
1620d767f4af53da836ca6be4c56ec0382a2c2f79c3563118032b6bdd23b673c4253,DUR,County Durham,Durham County Council,,2009-04-01,
16208e5347599f141e4fb109f1a6a63362324a359fbb9b366244e44842b6bae26a4e,EAL,Ealing,London Borough of Ealing,,,
1620e804a6e4336c4d713be846d9f622cde40df0592280e9c29cf06cd6ce52b0adb4,EAS,Eastbourne,Eastbourne Borough Council,,,
162075f3a2f2cff29650a9acb98d8443f66ef858cb3bc7cf12e2228d616206bf7b07,EAT,Eastleigh,Eastleigh Borough Council,,,
162010d6f6321aecda5f3180c9ac3a45e64072b7d7e11a1a03df998a4d7398dc8273,ECA,East Cambridgeshire,East Cambridgeshire District Council,,,
1620b9c379c4a4476421392df29287d08c815a9fd3cc62d43a0092836922fb7ee0b0,EDE,East Devon,East Devon District Council,,,
1620a843bde0d6423f41e12138ffb799a4dea80bd1ca60bb6fde9098bf631fc2f538,EDN,Eden,Eden District Council,,,
162052f917cf7b321c8fda8ad0fb1498acd98eff334359ef3e44122819c5491907e4,EDO,East Dorset,East Dorset District Council,,,2019-03-31
1620b8aadaee7df864649eefe0c864b0088dc35983f85e2450e8994cda222704705e,EHA,East Hampshire,East Hampshire District Council,,,
1620f33293cd72961c96e4ad2e2cedceffcfc23af2e33a4af15183a4b008e7c51458,EHE,East Hertfordshire,East Hertfordshire District Council,,,
1620ce26ad76693ccd291a95e51f66fbb5e191452f5fd6e8ab92b52d3f1b78ea619b,ELI,East Lindsey,East Lindsey District Council,,,
162087540da003ebc5c0c932d4330b7f9ab599dcd98da008cd9c7e611113f250a76a,ELM,Elmbridge,Elmbridge Borough Council,,,
162054358ddd81ca8221693f017e08e867f8aff2976d68aad956f67043110930d405,ENF,Enfield,London Borough of Enfield,,,
16208d39a909307f0009693ec16ef40e7e408045aab2367a6733e61aa53bf98e0587,ENO,East Northamptonshire,East Northamptonshire Council,,,
162099f1360b88e686f172aa6fd4ccb677d2e867c533f3e8affdb78367c58814a30f,EPP,Epping Forest,Epping Forest District Council,,,
162078069b4a4b3c2f926a576476aae868000318ab2bb124c7d434bec945d53e8aa7,EPS,Epsom and Ewell,Epsom and Ewell Borough Council,,,
162027216fbf7db54c83dfd0e1ffd869e20ede1b254d5536c3fe6f62f650cce5b163,ERE,Erewash,Erewash Borough Council,,,
16202c58de7504bcac50d4e9fc3fb277c0120a2adeaac1f3db712282c7566b9a850f,ERY,East Riding of Yorkshire,East Riding of Yorkshire Council,,1996-04-01,
16204e5decd6d43e0f305a57ae114bffd618f07dd3d7743d8ec78e34188465433fca,ESK,East Suffolk,East Suffolk Council,,2019-04-01,
1620c77aee613f005112f88842e29c54c9f3b070407fa41b48e4e072e96ea7fffa96,ESS,Essex,Essex County Council,,,
1620e246b6cf7bd4217b30e8e238d964c3656b472679aa913e59c60e227aec1d87d8,EST,East Staffordshire,East Staffordshire Borough Council,,,
1620c56c91b994242230fd8091496a14ef11667d275ea0ff291b9e380569f40894f7,ESX,East Sussex,East Sussex County Council,,,
1620e77cfb4a3c26559fb92c510997689a220d48fdea037596517bfc73832c8ddc19,EXE,Exeter,Exeter City Council,,,
1620f03b46c8fd4d097e20809c29d9f6dfd5786fc405ce0df95e4b2a7f9c0cf9803f,FAR,Fareham,Fareham Borough Council,,,
162088fda8f5ed6090886b52b64723ebbf9f964028b7110a55d37218727e8ed2b201,FEN,Fenland,Fenland District Council,,,
1620f6f077bce66ae2c2c41eaedbc2786fbe707f83e689b08624a5aa6b94158b678c,FOE,Forest of Dean,Forest of Dean District Council,,,
1620c47c77ad8f8d78b6be0c0c019d03343a397f38bac1a62f5c8d42e65412c96e92,FOR,Forest Heath,Forest Heath District Council,,,2019-03-31
1620c858cbc531396bc0d05cb879caa9d8d64fa700f8ce73b46eb0051de2ca5d3ba2,FYL,Fylde,Fylde Borough Council,,,
16207265271b8ac86bc3e258f3e0b0a183c41c49b193b99ace575ae8d35bd94fff6e,GAT,Gateshead,Gateshead Metropolitan Borough Council,,1974-04-01,
162095fb297b30fa588ce3d9614d0113a5a9bd1dda685fdfb5bd7f0c46e1695dda93,GED,Gedling,Gedling Borough Council,,,
162098a102802adbbdd2cf696e0feb55d4989a8e156eae8119a63a25e3f6a358e6e4,GLA,Greater London,Greater London Authority,,1905-06-22,
1620837ceae72a65eb02829987f4573f1a73e519b00782095714a0eec5eb261ab2dc,GLO,Gloucester,Gloucester City Council,,,
16208f750cbe9027d9dbb10617e396cc95d659a29b969859c8b721d4fafbe4810f69,GLS,Gloucestershire,Gloucestershire County Council,,,
1620110a80e05f3b0f8afc225e1c01a0cfaec8021560e6037ea5f592a44a25ffe933,GMCA,Greater Manchester Combined Authority,Greater Manchester Combined Authority,,2014-04-01,
1620ff167282e008fc8b4d5f689232ac57eeff52dbea3bc72ccb1e90ad9cb6fd145e,GOS,Gosport,Gosport Borough Council,,,
1620b38d60e0b15cbca6786be0cfa6ea822e1730bebeda59c382d94777736bdeaa89,GRA,Gravesham,Gravesham Borough Council,,,
162075631327de32b38916643836254e72ae410ef22c5665e21d1a8b0742cc9c0cba,GRE,Greenwich,Royal Borough of Greenwich,,,
1620cc0d500d3c68379d2e25f12d2d5f184c66e2ce7d6ed096a9a7295e3ad0d903c6,GRT,Guildford,Guildford Borough Council,,,
1620c929a646d75f3287c2f248ddc965e0e9c593d2202b1df8f19dbe949329c7e70a,GRY,Great Yarmouth,Great Yarmouth Borough Council,,,
1620f7942f6e90a61f90dfff22705d0ddbe0331f5063c66d7308ba9c917c8358ae5a,HAA,Havant,Havant Borough Council,,,
16205b286924cd59f9a9585692d32802543c7c324683d1d1c1809accd57e4688f7f6,HAE,Hambleton,Hambleton District Council,,,
16202686cd47d52d3e19d5960d3a8c934a9fa1a2b290072c79b2010fcc1df4852e27,HAG,Harrogate,Harrogate Borough Council,,,
1620dcfdf6f35cec3c95adabbd312ff851888b2d478f4e6c736ab111cd485761735a,HAL,Halton,Halton Borough Council,,1998-04-01,
16208b0d6610e6688cc6807b311da73509917a5d627dc79f0813debdeed2b5b23e3b,HAM,Hampshire,Hampshire County Council,,,
16201bf7aa2bf39bc7e1a3ac58c93ecf6a9a03b786dcd7d523ab995fade3d629819d,HAO,Harborough,Harborough District Council,,,
1620b98fb22cab214c7c35d4f67cbe645f5afc41ad672c958e96ad451a6d01ab04a5,HAR,Harlow,Harlow District Council,,,
1620acd07164c72676fb38183c4d435133ef40d8d2215b73403ff7be9c272bba2761,HAS,Hastings,Hastings Borough Council,,,
162070ec4b08dd950558c2b2badad81aa9e4a7fe77ea6be119be5304bbca95dd3e40,HAT,Hart,Hart District Council,,,
1620cbf04227a46afc328c51801b90a427bc75ceadf7d0bf8eb8a4d1288acba89472,HAV,Havering,London Borough of Havering,,,
16206f010894d6ebddbc915ebeb9afe5294f04a45d9a135edb3a79f9289d1b0a6716,HCK,Hackney,London Borough of Hackney,,,
16206739fe6f96fdc9e5cbdda0f67d4b141cd8e87ef3ff7c5a84996d0543a7f7c19a,HEF,Herefordshire,Herefordshire Council,,1998-04-01,
16200e466951d40db643de96256b0d579dc01f8973fbd3ccc27550c86cafe10ae098,HER,Hertsmere,Hertsmere Borough Council,,,
16208b6ecc20d2d2092b60dc04e31fc69f9107dc24b95ef007bbdbdbefcde13fdcce,HIG,High Peak,High Peak Borough Council,,,
162001c78d43c685697d00cd2feac4b903a427ccf6d77f6d03b3f36b2109ddc2fa66,HIL,Hillingdon,London Borough of Hillingdon,,,
16201ace21fc9f541f1159a7ec7df1d672b8c97de35c58a61918d1da7e00b124a5cf,HIN,Hinckley and Bosworth,Hinckley and Bosworth Borough Council,,,
1620627dd99234f7b577c044691acbe56208631acd293b62717996d9ff869653ce32,HMF,Hammersmith and Fulham,London Borough of Hammersmith & Fulham,,,
1620cbb8f7caf18a1e102eb11e1ced11d95ca7ba3cb1d0b2ca06f95d33257c068d31,HNS,Hounslow,London Borough of Hounslow,,,
1620e6e8f53bfaee606200f6fcca33e2bf6558e1ce6a609b0cd93c25673f4c64f7a8,HOR,Horsham,Horsham District Council,,1974-04-01,
16203d681636a7dc7151545492691b12a24d5b418063b731b6f467a7fb2b57124a3b,HPL,Hartlepool,Hartlepool Borough Council,,1905-06-18,
1620a8b6dc904ceb95be529c3ce3ae566737533623702af410532fde84fe2fd0cdd9,HRT,Hertfordshire,Hertfordshire County Council,,,
162033d738b82c3df350a34f856609db9d7d08b66dcfb0440c5070c50092ea571ce5,HRW,Harrow,London Borough of Harrow,,,
16204aabe79fdcb69351b8ea9a575912583f5ae90cbd624af809c8b71d8b3bfd9658,HRY,Haringey,London Borough of Haringey,,,
1620ee38db093c065b81b5c5f2ad4952375cde707c2326cc81ad13589b73497f85e7,HUN,Huntingdonshire,Huntingdonshire District Council,,,
1620f4e270896f2609fb7eb6130962cf2cbbac9e9c3b9f7899a44e00d55f83f9523c,HYN,Hyndburn,Hyndburn Borough Council,,,
1620552fd738ce4722cbf83e77e4a3a5bfff2b3807e095f0305d6f11618f2506b2cb,IOS,Isles of Scilly,Council of the Isles of Scilly,,1974-04-01,
162018a908430fcb52aea227abc5dc011d55e8ab37c8dbfeeb4ec14426f553aa0a58,IOW,Isle of Wight,Isle of Wight Council,,1905-06-17,
1620dd3f844056af835b8033dddae05f495265b1b3570482d340a641c6c189ed593c,IPS,Ipswich,Ipswich Borough Council,,,
1620683f54bc4780cea318e3814a8c81e86ded41851cc8753c0d8ad1a72e07447c89,ISL,Islington,London Borough of Islington,,,
16209b3ec28c89a0471c9fa25f0c13ddb7548520064ad6e45b36dedbf493e0ca8934,KEC,Kensington and Chelsea,Royal Borough of Kensington and Chelsea,,,
1620caf309de427a228bafc61fdfc42df9335a0c188c1704d793b01b995bc4167771,KEN,Kent,Kent County Council,,,
1620e915f5bafb85e962373a3f5565100c769cf0c80795445836f25d802e8a57795b,KET,Kettering,Kettering Borough Council,,,
16202c3479b022e0795f64095eef4e0a87f4d87e18893ff7be95acfef56821d870d3,KHL,Kingston upon Hull,Hull City Council,,1996-04-01,
1620c8addef58320035bf11e8a49df01f758f90024c83e29318c604e77fdbcff5efd,KIN,King's Lynn and West Norfolk,Borough Council of King's Lynn and West Norfolk,,,
16200905347dca9f1ad8840f82e2d01d81b465065eced012cba5473919896ac16dbf,KIR,Kirklees,Kirklees Council,,1974-04-01,
16208c13a226fd4412f467c2380169951216d84b37a612f4057c7239c4be2ebadf27,KTT,Kingston upon Thames,Royal Borough of Kingston upon Thames,,,
1620a45b45973dca643b263a1005128bab34c631153f11c299c3e73f2e4950713235,KWL,Knowsley,Knowsley Metropolitan Borough Council,,1974-04-01,
1620eadde0ad55104d46c6be27d11d284df044a00f0ba1b813b1fe38961abe6902b1,LAC,Lancaster,Lancaster City Council,,,
162075c4e76850c181a471391e357932f54040ab0939e4dc68b53fe6cbbeb2ab465e,LAN,Lancashire,Lancashire County Council,,,
16200b465f975d9abf8619612ee1c79cd193574ec2b6180220c795fde68619f9e2bf,LBH,Lambeth,London Borough of Lambeth,,,
16206112028b2669b0774c8c60e043bf36f1d39684d4939e42b4d431a284da000f2b,LCE,Leicester,Leicester City Council,,1905-06-19,
1620ae5a526af310fe7c8426821ddfb3e3d005f7708234c5ab31aa8c5967ac0eb0aa,LCR,Liverpool City Region,Liverpool City Region,,2014-04-01,
1620b2ad3de21cd45655ed9aa82533829a127cf7f602ff687b9b04807259b531efbf,LDS,Leeds,Leeds City Council,,1905-06-08,
1620342f18ac24d9f807cd2fa30f273082e013ff47ec42fa169a91e34b35a4f68f1c,LEC,Leicestershire,Leicestershire County Council,,,
16205c9ac7b11110b6249ca238a53216d3a4e528cdc6f63f4d3732b89ea93b02c5ec,LEE,Lewes,Lewes District Council,,,
1620187c7182af6fb5c3b8ab40c1fc145f2b4b7f5002556f4c442b394d5380093043,LEW,Lewisham,London Borough of Lewisham,,,
16202fa4d6cbc92a0b3521be7c3dc2cc175f371f9f06debe61f6b60f30c85be82f10,LIC,City of Lincoln,City of Lincoln Council,,,
16201a212cc35cd826c16f1e5bd6df309808e96e2afdfcb82a3e91f283abf16afc88,LIF,Lichfield,Lichfield District Council,,,
162014ed68645f36cf596a13692cfbd628eb5a7aecf9f5c0f8e57e5bf039ac09d601,LIN,Lincolnshire,Lincolnshire County Council,,,
1620aad8a6684fea3e91dcc117fdbac2713cf0dc1b1a65187c771fb41967ddd6ba26,LIV,Liverpool,Liverpool City Council,,1905-06-08,
162061f704bbdb159a07d9babdcfab23b467241ccca6b792716dd364b79fab40eb93,LND,City of London,City of London Corporation,,1905-06-28,
16206253d7271e5a95c8ba275b2dcea06c196b6ba3f6641d3338c5451d3266a4560c,LUT,Luton,Luton Borough Council,,1905-06-19,
16202c0f42cde467aaa31edbcdf161f855942136e0f019035b25568ca06754d9dfb2,MAI,Maidstone,Maidstone Borough Council,,,
1620bfb5f692f75dc46da49dfd3bde67d7cb77bbfbc837f523e7319fa92c137145ee,MAL,Maldon,Maldon District Council,,,
16207f4cb0d7cfd49a617ef7cfaf4151aa5b5b2f85f6899010221db70312f7c305be,MAN,Manchester,Manchester City Council,,1974-04-01,
16204c95c8d9db38c3ce094599afcf62d45490206c81a032287ef7601884fe75fa8e,MAS,Mansfield,Mansfield District Council,,,
1620e657f96933efbcb376fc4eb2dc83305fe2092d12733f5e1a6006bda1621bd691,MAV,Malvern Hills,Malvern Hills District Council,,,
16209bb7f4f3a80b212655828081706be87d43d6d61c3622d576fd91ea8f706eb268,MDB,Middlesbrough,Middlesbrough Borough Council,,1905-06-18,
