_checksum,_id,name,official_name,citizen_names,start_date,end_date
16208e2b570d642b441db22045ad4e4a2322701ad82a72dad6115ce82f30cc457747,MDE,Mid Devon,Mid Devon District Council,,,
1620a95d70a540b8088b141abdd39caf69857e17ea3b300c8777836298056b4d0563,MDW,Medway,Medway Council,,1998-04-01,
1620ba2bc1babe0c591df730d386275c83de0f08d0ece0b96cd5fcc78c12f56cd801,MEL,Melton,Melton Borough Council,,,
162061c40b9555a253daa79639f3d184eab642d8b7e3341c1d87fac3be3349345fe5,MEN,Mendip,Mendip District Council,,,
1620b589e511c2e055d4d974fbb50eccdb0702af41881659ee12c3b74659f1122daf,MIK,Milton Keynes,Milton Keynes Council,,1905-06-19,
162070a64fbdd3c8b7efa45ff82e722752cbae66ab00aeeaf8d531476dd9c41e36b9,MOL,Mole Valley,Mole Valley District Council,,,
16205a51f9cb7e326b3a7ab3aa36103da4e2180054e94a8eac9c534cdb17aaa4fb0b,MRT,Merton,London Borough of Merton,,,
1620261dc327775bcfecbd421256477083bf26b1865cb094c2f0bd70b09b12bb0cb1,MSS,Mid Sussex,Mid Sussex District Council,,1974-04-01,
162083421cf935814b8b30769b2fbc571c52ea14ba8e2c31f72689647961f9c65dcc,MSU,Mid Suffolk,Mid Suffolk District Council,,,
1620fcd9c36fe4acc4c5f40119908d0d9e53123be6707f0253c2e21ac59c69b22a40,NBL,Northumberland,Northumberland County Council,,2009-04-01,
162085c7ba3d031c74031e627f07900e27a6e49b07e121a6f5f6bbe2a09821dcbb01,NDE,North Devon,North Devon District Council,,,
162055a5a8e04dd7b2af68dd9fef0a83c1d0ece57f044b7d6c4cacef0380f42cbb83,NDO,North Dorset,North Dorset District Council,,,2019-03-31
1620755a724563afa1887f15502ad3c74c51e42fc32693bde48ea6250c46212cbcb4,NEA,Newark and Sherwood,Newark and Sherwood District Council,,,
162083e26361347adf42c4c4ff276a2dff31a0cab401132f251d414706c2c7013af3,NEC,Newcastle-under-Lyme,Newcastle-under-Lyme Borough Council,,,
162096ef7cf9ff615b326118d52c78470e2ef296088cace1a8f03fc3e0398fd4999f,NED,North East Derbyshire,North East Derbyshire District Council,,,
16207cfab5290e34755ac03933429baee939bb9afe05c24dd2dd9222746850a4d247,NEL,North East Lincolnshire,North East Lincolnshire Council,,1996-04-01,
162014eabce15bf47b3c2e48f9a01c9c6d8a592762936418955d6504d354f9ab9d33,NET,Newcastle upon Tyne,Newcastle City Council,,1974-04-01,
162045ba72521ddb67af16983f102deb1818efb9062eb0d411c493d28a6c1528896b,NEW,New Forest,New Forest District Council,,,
16209541fabd056725b0457097088c79840b9e20215b02e0b29e663076325e1c7634,NFK,Norfolk,Norfolk County Council,,,
1620079ca7244b68132b59d72f1fe614a2b1dd7dae0aab333fa03ec32f1804d12808,NGM,Nottingham,Nottingham City Council,,1905-06-20,
1620a618aa4dd83cf4b316ea7b182b1d78bf25e3bc9b95f4be8754bbbc09262c4411,NHE,North Hertfordshire,North Hertfordshire District Council,,,
162032dc7a10f00f7d5eccd7d116e82273f2196569926580e4b6cc13ccd2c1f22952,NKE,North Kesteven,North Kesteven District Council,,,
16205a306e4e638adea70536c13beb3f28bd88c5b7f91873a961abac681a2d17c861,NLN,North Lincolnshire,North Lincolnshire Council,,1996-04-01,
1620cb5d55f5d8fd1fd09e2a8c44ac101d9f3fba651e94b9c64c55ffe19b19e1c3d3,NNO,North Norfolk,North Norfolk District Council,,,
162076e61265efcdb64932c03aaf83b98e1c6bddc831ed220c99cd5847ce22c46bea,NOR,Northampton,Northampton Borough Council,,,
16208e9a3e5e456e646ae3d7ce00541e439a6904702235ab0fa704a380d8b85244de,NOW,Norwich,Norwich City Council,,,
16205c3913261ca0799ee4637b69aac5dc0282746d8645fb4eea12c2e2387e9ed407,NSM,North Somerset,North Somerset  Council,,1996-04-01,
162019a20c4388d59db315b25fc73c1fc0eb2d210ed52d7d0f202584133a1f5dd6fe,NTH,Northamptonshire,Northamptonshire County Council,,,
1620241242dc54d79251843384e613a12c2918812076591e5560cb8ff797efeec921,NTT,Nottinghamshire,Nottinghamshire County Council,,,
1620819a22ed5451ffd68de14b9c6279f76fb0ce07808a3113715412c897f9454777,NTY,North Tyneside,North Tyneside Council,,1974-04-01,
1620e8d2bd115e196d949f4a5ebb865cb12f6133f5e054996ff348ee19bb77cd9d8e,NUN,Nuneaton and Bedworth,Nuneaton and Bedworth Borough Council,,,
16204bb243d20d74bb4881474656e52732520e454f0ea9ae62349dfcc8587f46cf00,NWA,North Warwickshire,North Warwickshire Borough Council,,,
1620757dd17c6df4e47c7d772d5338a6e514325668922979f6aaeae8c309b331c5a0,NWL,North West Leicestershire,North West Leicestershire District Council,,,
162077a1c4235d537730e6bb6030cf474438d0d9da18cb1687e24b5cba714a16cdf3,NWM,Newham,London Borough of Newham,,,
162080f7e0a4e06c6099783822a3df9a9407a50a3aa22d2cdbf7db11907b1cb317ee,NYK,North Yorkshire,North Yorkshire County Council,,,
1620d4501231266734d8669af82833702f23fbb2765678e3360314b7574291c1a679,OAD,Oadby and Wigston,Oadby and Wigston Borough Council,,,
162051afcf15aea538344f367aecd4cc723640ec8581a9c9bde6bf31987d4f85cee2,OLD,Oldham,Oldham Metropolitan Borough Council,,1905-06-07,
162037d4657c707ab896d9b27d2425142f49579986444009703424c596da866d7296,OXF,Oxfordshire,Oxfordshire County Council,,,
1620ac8a8d2b069e979219055b0fb60c79f53c381018f8fb132b05ae5b408acf021f,OXO,Oxford,Oxford City Council,,,
1620afca0c55284f6b73e1ed6a31e5442e7acc6fe903a0066f47aa371203a3baa93f,PEN,Pendle,Pendle Borough Council,,,
1620e53c17d783192072fb20a936f6de983bddf2b673653e520af8aae5b016952d11,PLY,Plymouth,Plymouth City Council,,1998-04-01,
1620a797e769ad9bf3b52fb198fb16dce8b93eea795151db432209126bc0836fdb6f,POL,Poole,Borough of Poole,,1997-04-01,2019-03-31
16209e45cbf93f8eaae3db35ccc83662fe06a8eaca95566ba55e13aca3561db5886c,POR,Portsmouth,Portsmouth City Council,,1905-06-20,
16205841e272cba30ee797735029ffd38b17004cf33249f561c24646b9fb09a91a12,PRE,Preston,Preston City Council,,,
1620d53acff2c8781c1e9e300cf284864eaf20578edcefa8541ee33a2f06728ba591,PTE,Peterborough,Peterborough City Council,,1905-06-20,
1620ebea95ff56b566c166b20570da5ebb8662aa00aed83b877fa16c085be11147b1,PUR,Purbeck,Purbeck District Council,,,2019-03-31
1620dcdac1674862931ccf9ea7638c0287e20d133d6c90bbac79aac6af124bbc619a,RCC,Redcar and Cleveland,Redcar and Cleveland Borough Council,,1996-04-01,
1620ad6c90ec21edb8870e06bc4107b104eecd375ceb1bd9ea9939c54318d7af8691,RCH,Rochdale,Rochdale Metropolitan Borough Council,,1905-05-27,
1620334d19b3af2dc318fa0446cbc2cfe74eef19d65ada1c20c3ed300762f557e889,RDB,Redbridge,London Borough of Redbridge,,,
16201ed511da51622d4386839b8425e9ffc35e5b94b1802136fe8b0c2b66d8b0e956,RDG,Reading,Reading Borough Council,,1905-05-27,
1620aa7ffb77cddd3d99ad223668b666a3aafe00dcee5c851cea7422b72efba842df,RED,Redditch,Redditch Borough Council,,,
1620cbb8ea9c72a70118c6d16903089a663b0ccbd51001c3d5349db6207f8c5354a3,REI,Reigate and Banstead,Reigate and Banstead Borough Council,,,
1620d3127d210f0201535cad3a51e7aec56756c6e93a78e0c4ac11b47abfcee5f85c,RIB,Ribble Valley,Ribble Valley Borough Council,,,
16205ec29fe3bcbb84957cd5ee6e886d643bf190fd7e7c3cf49cc8e3335badc19003,RIC,Richmond upon Thames,London Borough of Richmond upon Thames,,,
16208e5b799d32846140c2e275ddac92d98f08b693a1aa23594fe0db0686cf2e7982,RIH,Richmondshire,Richmondshire District Council,,,
16206c4839989259b9c9b789adc39faa2aff68df984182b28bdef1cec17b7cdda9f1,ROC,Rochford,Rochford District Council,,,
16207d1fc23f9450de8b95c2f6efef2bef66ebc8d7ba9f6cc52d6a388423f04129e1,ROH,Rother,Rother District Council,,,
16208599dcd4ca0c37762d5f7a4b455a0d82bd64b95e6c9b7fb992215e5e1fe43b92,ROS,Rossendale,Rossendale Borough Council,,,
1620ae1b75562195b2ebc0156dfa787740bc36dc66101c0b626a030c8f65e4e6efb6,ROT,Rotherham,Rotherham Metropolitan Borough Council,,1905-05-27,
1620c1fb40d8c8b0c766dab812723e2bbb28327ed8516cd1248a99caf6c1dc36c3eb,RUG,Rugby,Rugby Borough Council,,,
16203af47701c839bc2ad778cb81b38aa833ca40d1a0f3a9037b004b421ffb695083,RUH,Rushmoor,Rushmoor Borough Council,,,
162069eb6ea5a78121f844d12c8dab624c579f868882f2cafc8be4e61fc1c936461f,RUN,Runnymede,Runnymede Borough Council,,,
16200459af7804cbc505d2792ac4655819433a6f187ec572f29073ffd5ab54b13e81,RUS,Rushcliffe,Rushcliffe Borough Council,,,
1620bc4a1b65283404af44e96d79f4a028922b5a4145bfecf6719504af20b2fc3c90,RUT,Rutland,Rutland County Council,,1997-04-01,
162051d4f3a441dfbd9224fb84d69cc580dc1b12951027717b866a5f158c7b382d09,RYE,Ryedale,Ryedale District Council,,,
1620941b674b6607567fd3ee47708a7e8418102320ccc491843c323ba696bf9798cb,SAL,St Albans,St Albans City and District Council,,,
162049c31a8eeb1c577c71bb8aeb33546877ed16c6ed2680b2e3397a3e751c2001f3,SAW,Sandwell,Sandwell Metropolitan Borough Council,,1905-06-07,
1620b4b88164304dfe276b1ab0f489ef0cb9df9afd25becf475a41ac996909048736,SBU,South Bucks,South Bucks District Council,,,
162075831582f2555de11c2c2eb0d3d9e180d671ecf9117b5b36653cd56600b87593,SCA,South Cambridgeshire,South Cambridgeshire District Council,,,
162032de015ec4278cead6c98e48b7ab1d455387f3a9bfe43934985c746e0039bb37,SCE,Scarborough,Scarborough Borough Council,,,
16207040bdca2ac129c48693462d184d03e6564f21e2256f3918f90a971b14dd225c,SCR,Sheffield City Region,Sheffield City Region,,2014-04-01,
16204caf5b16e57bb886218b58ae0b04c3f7b0aa6db8d47ce253c41e05e15854f3ab,SDE,South Derbyshire,South Derbyshire District Council,,,
1620df80d750e1db55463d672ba65083d3c53be7a55e551aeb8654e6f37b17106ef1,SED,St Edmundsbury,St Edmundsbury Borough Council,,,2019-03-31
16201c8541f7093c47c91295ebba35a95ba5148e556926704497e1f9ca644a169bac,SEG,Sedgemoor,Sedgemoor District Council,,,
1620f8b36b4e933309f52a9cc89e24344fdc0b83618713d35e4b922bf87153430a8b,SEL,Selby,Selby District Council,,,
162068fb6b882a57516a2ce9d61769c263b0395762ca718a3d15c28f6c04b9f9caf9,SEV,Sevenoaks,Sevenoaks District Council,,,
162005aeefa7863f0fe0399eaedb0ff5eef4e3abe2e8206c75044088a39062702527,SFK,Suffolk,Suffolk County Council,,,
1620eba51e444bc05f16f32648bdac34d1376e1681c4ff04ab1abb909e9d860e3dc3,SFT,Sefton,Sefton Metropolitan Borough Council,,1905-06-08,
1620be7f2ae405d55b5dce3d8481e3e1758a6487026162339fee35ef2abdb7985225,SGC,South Gloucestershire,South Gloucestershire Council,,1905-06-18,
1620a592ddd2fb0db2d43b048385e6ac7fc05a4afdb540eac91a5ac8b1a139dda48b,SHA,South Hams,South Hams District Council,,,
162036e0fd6d10f9c9bd774ab6fcc35028c6cbfd26167735e7befc02ca5757821cb6,SHE,Folkestone & Hythe,Folkestone and Hythe Council,,,
1620a2cbe32db96e1eab85ab59f39a50de6e9ad6e74b2bad130a1df897e0ec5cf9e7,SHF,Sheffield,Sheffield City Council,,1905-06-08,
162016714fd47f3606ebf07a9c2ddc089d4d69e5497874b5a6d1c3e7fe5a313f2399,SHN,St. Helens,St Helens Council,,1905-06-08,
16205c6d0c1379243270c82c6c9dfa79006d109d4754497ed9117042bac398e95475,SHO,South Holland,South Holland District Council,,,
16208bf910ecbb9215f464777b7baaa856ac639f14b910e6437ee0ae9153a772f963,SHR,Shropshire,Shropshire Council,,2009-04-01,
1620c55dd34f0bd61752f4142184e1691c5e89066944230ec875c537fef0166eff1b,SKE,South Kesteven,South Kesteven District Council,,,
16202d216f85227118a7f7d22357202b7aefcdc95c9e4734c9bd8751c8b410db6b87,SKP,Stockport,Stockport Metropolitan Borough Council,,1905-05-27,
162006d20c99d4123e68720cd4aabb465e406dcd3ed1c69aeb08b652eaa637c37cf4,SLA,South Lakeland,South Lakeland District Council,,,
16206119e57b6762cea2a68dafe96f90ec37bc35de0e76553c8cf63f0c840f103d64,SLF,Salford,Salford City Council,,1905-05-27,
1620b9228a49568eea61761c12f25c61d74ad107d13243a4fb2ce8252c776a8d0f7f,SLG,Slough,Slough Borough Council,,1998-04-01,
16205426f22ce598148b18ab8ef62d2c444ad0aa704b762b37db8a04b65c24098b63,SND,Sunderland,Sunderland City Council,,1905-05-27,
1620f667405f8d2aa0e110854232198e73da492973c026366c74c48b952549232237,SNO,South Norfolk,South Norfolk District Council,,,
1620f6d7d682c2fe93750685b2833ed7a4dbef6307610beef64c25c3364d31dbb2d7,SNR,South Northamptonshire,South Northamptonshire Council,,,
16201149a15efd7b89b1d43fc6d21e9e5040550955e8d77caf1796fe900c9fac769d,SOL,Solihull,Solihull Metropolitan Borough Council,,1905-05-27,
16206cabf4c5e7aec320fd85e015f7553ad031713a73a26801b2b05885dcb3393fa6,SOM,Somerset,Somerset County Council,,,
1620c6aca4ff930a494dd92b993a32365dcd62c02612274348324ee2b0254a58ddc2,SOS,Southend-on-Sea,Southend-on-Sea Borough Council,,1905-06-20,
162021508722eae8d4e611cb9421169d27cecd662338108a949c1606678cb15349b8,SOX,South Oxfordshire,South Oxfordshire District Council,,,
1620ffa3d15e8aff086311388b2821ae3daa3417ffff7440d1ba11edfc718e9167e6,SPE,Spelthorne,Spelthorne Borough Council,,,
16208aaa6ab61df83ced7c1c063cbb184b5fc1ba8c95b75bd21457d71013ef0c4d81,SRI,South Ribble,South Ribble Borough Council,,,
162053737620308290e72ea56fc5974072f2edb43ef54f5d57fc40aaf28262e954a7,SRY,Surrey,Surrey County Council,,,
162098961e408e09f5db383e9a988ee4fabf51237736e3c14cbf625fbcc1a5516c96,SSO,South Somerset,South Somerset District Council,,,
162030ef8f5f8cc7aa5cc847701d8b49a346c2702205fd21587248589c72269f637d,SST,South Staffordshire,South Staffordshire Council,,,
16204b1ff8f5d6f1e4e746ac4a54b232305f21d9ad12d6e99ed3da64f17351c51c5c,STA,Stafford,Stafford Borough Council,,,
16207606fe5cac6153b25442961303835f4746a77d16257899ceed64fba90981b5da,STE,Stoke-on-Trent,Stoke-on-Trent City Council,,1905-06-20,
16207f3045415e1e18a7323a41f5b607ee41546e4c929a2aa733be5eecc7ecf2984b,STF,Staffordshire Moorlands,Staffordshire Moorlands District Council,,,
16202f1382ba7deba3afec31ca5020279f322dfa3951239466b0d06a313821bc1e8f,STH,Southampton,Southampton City Council,,1905-06-19,
1620d7105d09afaabd60c640b3b39c3b7db74cc58ab47c4b32a7a3bb128cb8e55b9f,STN,Sutton,London Borough of Sutton,,,
162056f8595a42e85c4781023989ae4adea47af86b0ce9cc4dc108ec34b33eb5687c,STO,Stroud,Stroud District Council,,,
162054b24a250b74cf6c10b4d6f2e98a8c117b567f8ddcffb64052b261a4f2ada3f2,STR,Stratford-on-Avon,Stratford-on-Avon District Council,,,
1620bd71d488a4383b3a76069f9dd1881903743764c4d515499a4a47a240e7e466c0,STS,Staffordshire,Staffordshire County Council,,,
162084754e3ce706e2208e1a68c69e18d7d84b8b63213f33222af8f2e1f1a6f37a44,STT,Stockton-on-Tees,Stockton-on-Tees Borough Council,,1905-06-18,
162095706904c81a017bef84a63a5bed065aa42815923ddf28534410c88b5e323eac,STV,Stevenage,Stevenage Borough Council,,,
162036abc3608a4c0bd731e79647bc966946dc04a1691b58577c0256785b6a8f8421,STY,South Tyneside,South Tyneside Council,,1974-04-01,
1620629756cd2da60674f7a28f8bca84ffd3bc432a18a86af2b5f2ec66d26770edd2,SUF,Suffolk Coastal,Suffolk Coastal District Council,,,2019-03-31
162027e80e24c4a5dd9c1823e465ed534d2749a28a57a21bef1420bf31d494b4703c,SUR,Surrey Heath,Surrey Heath Borough Council,,,
162045bb32b93d7ea39aaa3111dc38516058841f6c76250735f462639a8e6142459b,SWD,Swindon,Swindon Borough Council,,1905-06-20,
162041b09469acdcdb05afe97c358fefd5a89d6724a3f2055f2d4d579f8945ceca78,SWK,Southwark,London Borough of Southwark,,,
16209f4476ec2c16df24767435ffb7266b91133995468d5e79f7f96789822d5acfe0,SWL,Swale,Swale Borough Council,,,
1620034502edd900a2d356cbb8bc0136aba4957bd8281fbc47f84f62cdb6aa3e9f67,SWT,Somerset West and Taunton,Somerset West and Taunton Council,,2019-04-01,
1620d444066bd8d174273b734bd69d911b8b2a24e109a10ae2c2bbd6c8bc26a563ad,TAM,Tameside,Tameside Metropolitan Borough Council,,1974-04-01,
162012dcc6b0208881f78383190d061bbac6b2b1f2975260996a5ad0b4df21d200c4,TAN,Tandridge,Tandridge District Council,,,
1620413e9088ad796843755d11f67d67c3d9eaf474b74cdd5958e03091e242866bea,TAU,Taunton Deane,Taunton Deane Borough Council,,,2019-03-31
162000306552bc6f16a0dfae5d67346d12f3cc7ac25ce2e4d730ee5e7f5bd800eacd,TAW,Tamworth,Tamworth Borough Council,,,
162001423450d2e8fa38497b9342b334922182155f5fd59323d50272fa7ece22b974,TEI,Teignbridge,Teignbridge District Council,,,
16201c9a35aeb96844c02385d987f47e078259230ea94f70be84d0f8590057a70126,TEN,Tendring,Tendring District Council,,,
162001d964c7c80199aa696de2fd658e6797b6defc8b882924836bb5c1c69fc189ec,TES,Test Valley,Test Valley Borough Council,,,
1620f224714fc6cd8857e5905e717d68735f40c53a23bc38d41e1b6f0a6622ddeabb,TEW,Tewkesbury,Tewkesbury Borough Council,,,
16207ba14750982a843de6dd949a15e87963ba9298011c197aac7d4fcd00a64a5e28,TFW,Telford and Wrekin,Telford & Wrekin Council,,1905-06-20,
1620987161bae46e11599d8a0f79a06e34967e371dcdac2d9921986ca11ce0d483f7,THA,Thanet,Thanet District Council,,,
162012546c85333c3286a361a5ba032c3919705b5d497c04df34a531718440e9855f,THE,Three Rivers,Three Rivers District Council,,,
1620c922d89c121b9ac9a0928d08bfb9760598555e4d52509fa74b1e2d21a17b5e8b,THR,Thurrock,Thurrock Council,,1905-06-20,
16207e428ac08228c5a10e130438bc22583d105c034572da4ca6ee0c553d7e549861,TOB,Torbay,Torbay Council,,1905-06-20,
162076c2839e5faee85acdf652b94c4c8774345c25491646a3bf6d513e47ea2e6d48,TON,Tonbridge and Malling,Tonbridge and Malling Borough Council,,,
1620dc4fc2a1ed7eb1361b72c03afbff2ece02366cb4c852fe9da9d40eac65ac9631,TOR,Torridge,Torridge District Council,,,
16200b9e371d5148f8e51ba40abbf4b8596ae33007e18b9acefc875ce303c6b8b010,TRF,Trafford,Trafford Metropolitan Borough Council,,1974-04-01,
1620f9eb4c84ad69568c4f64b95534c0dd89d63d8cd979533415bd224920b45079eb,TUN,Tunbridge Wells,Tunbridge Wells Borough Council,,,
1620f41f0cae1511894ca4e7de7bc4e5e16fd94446836594732958aaffa7f632638a,TVCA,Tees Valley Combined Authority,Tees Valley Combined Authority,,2014-04-01,
162021ce35f4559e7cf86a40424c53b5908016fb47dc02bde17fcc6e06a0f3581b66,TWH,Tower Hamlets,London Borough of Tower Hamlets,,,
162024b106a393101782aa12412fb39ca7269e137701b836bb64080d2c842072f8e8,UTT,Uttlesford,Uttlesford District Council,,,
16208e4fdea11c22311cd430b9b5c84dd243d8f7f997d42594c2246aded888a3a543,VAL,Vale of White Horse,Vale of White Horse District Council,,,
16201f2074c6b2cbe174e7234ffabcde92febbae72c1e30f15213a16fccd50bdb1d5,WAE,Waverley,Waverley Borough Council,,,
16202c3598e6e3433bb333638a5f6f84887001cd1daa2fcc85bbc72fe099f3a1dab4,WAR,Warwickshire,Warwickshire County Council,,,
16205d5dc52c34c88e2297ca8d814d6e9eadc4a240ce90e22a991916e0a1f0bf9e24,WAT,Watford,Watford Borough Council,,,
16207506c5965cf1b6402446af408431bc6e1e7467321ed52f1fc3a27a7c833edade,WAV,Waveney,Waveney District Council,,,2019-03-31
1620d8136a92191b0713b0a7adf0eceb7933affd83d84e213baebf1bb10ccbb17e7d,WAW,Warwick,Warwick District Council,,,
1620496cd7b1eda18b719b4c619d3ea586e86705ae3485ad5c6a82f4e25196142ca7,WBK,West Berkshire,West Berkshire Council,,1905-06-20,
16208d975c32946debee2671bdbe335c166ec7494ff7fd4899e46de5e5302221850a,WDE,West Devon,West Devon Borough Council,,,
162023545cce3c548e9e071b135faca6fc331767838a1588534a50cfa869947bfd42,WDO,West Dorset,West Dorset District Council,,,2019-03-31
1620437b2857f0d1a3601dd84b2d7ffdf12825cfcbe7c8d2ddc9f43d825c9111eaa8,WEA,Wealden,Wealden District Council,,,
1620443fb5fa1599996f03bef5a8306caacd0445cc8709590c4d1128e94354ccbae9,WECA,West of England Combined Authority,West of England Combined Authority,,2014-04-01,
16200dd6f8867709da524c70d94298f0261d65c8343278db1ed1827559f105fcc998,WEL,Wellingborough,Wellingborough Borough Council,,,
162086c9f80e4ee2367168420baf8ed175d023380dd016c52d204c5210e57408205a,WEW,Welwyn Hatfield,Welwyn Hatfield Borough Council,,,
162042ebf42cf588d6f411f9eddfea894927fc423adc75ae0d78391c3d44ee42f548,WEY,Weymouth and Portland,Weymouth and Portland Borough Council,,,2019-03-31
1620b9e02fe42ca478befce56d0a1e7716a12d39d3771cce7d6612ff5ab75925a6c9,WFT,Waltham Forest,London Borough of Waltham Forest,,,
1620f8a3027ef6a9c03ebb6f8745c5bdbd3108e80f51a4a4579af251a58f89260ee4,WGN,Wigan,Wigan Metropolitan Borough Council,,1974-04-01,
162069f72ce4aca05edbd3768c4e9729bd67acf7d7bd3e43364c74985d072fd8b0d8,WIL,Wiltshire,Wiltshire Council,,2009-04-01,
16209fc745805ce69a1015146c506332b009362415a6b9a1f7436fd222dac88cbcdc,WIN,Winchester,Winchester City Council,,,
1620143033a37293067c8db71ea75e9bfd40a9f993eb9e3308854127166d3230597e,WKF,Wakefield,Wakefield Metropolitan District Council,,1974-04-01,
16204afcbdd1cf021011406d83240f65dfae9e6b33222dbeb01b042fb4be5506fd45,WLA,West Lancashire,West Lancashire Borough Council,,,
1620d005952425d6ea32780f223f4d2171ec7c8cc777e6272e7ee64f5ba9037b8a04,WLI,West Lindsey,West Lindsey District Council,,,
1620b56195386a9dd10ca50bb04478b0646f7d83e9cf2833294001a04c982e31de0f,WLL,Walsall,Walsall Metropolitan Borough Council,,1974-04-01,
16205528a7be07c1ea726fa8e704a051edea30bc65f1be1c7d0578eeb7f704355292,WLV,Wolverhampton,City of Wolverhampton Council,,1974-04-01,
162019e3cf8563ac18fad0e0d1102879aa21737107ea5dc0afa1089110de722a995a,WMCA,West Midlands Combined Authority,West Midlands Combined Authority,,2014-04-01,
1620849802e4da5c57d088cf8aa40f6c8a334a6719966ad8c239b27a8c8eee4777e0,WND,Wandsworth,London Borough of Wandsworth,,,
1620dc96c702b932e3632eb974cfab935ae203782c7122954d274d75dcf404dd17b0,WNM,Windsor and Maidenhead,Royal Borough of Windsor and Maidenhead,,1905-06-20,
16207b770e233bb92a79e374e211d984d0ec23d7a9695845cdf841ecbff7ee028ba8,WOC,Worcester,Worcester City Council,,,
1620de9bcb730f536c4124057ac6ac587d49de8ec897a7b57a79ce81285a1aeb995e,WOI,Woking,Woking Borough Council,,,
162052ad38bda4d8d12a989706cfb6afd161e8f8c0b602b409c5fc4f91739a81b82b,WOK,Wokingham,Wokingham Borough Council,,1905-06-20,
16209b36dd812b08727c9455b0a800d85a15750e905feb9ecfd4b0cab93d035c0379,WOR,Worcestershire,Worcestershire County Council,,,
162092ede1abe1af6ce0592b8225bc192105de58fbb347931cb369e5812431a471c5,WOT,Worthing,Worthing Borough Council,,1905-06-25,
1620131fbf6aceb1a9baf9ed303287d1f866ad39aa77ddc18c15a59ff024aa94780a,WOX,West Oxfordshire,West Oxfordshire District Council,,,
162006d30c1329ffd43b982430e5e6dde9513010fb68ac465ecbdd99c05d9b349943,WRL,Wirral,Wirral Borough Council,,1974-04-01,
1620d6f443354d8f2a4a7b8e670bee730091276b3a7673e3265b961d6ea7684f3a3f,WRT,Warrington,Warrington Borough Council,,1905-06-20,
162079ea62130d0b1914d5b15457a9566fa89355ca8499fddd3828016fdf921d5ca1,WSK,West Suffolk,West Suffolk Council,,2019-04-01,
16204a70f3c9d6eb5455a11fb40c00b8ebf345482310d70a1fcc60f3ab45902894b9,WSM,Westminster,City of Westminster,,,
16207e2ce518f5e9b8d1b10714084acff7c14e0d48e178e502ce936f954304664021,WSO,West Somerset,West Somerset District Council,,,2019-03-31
1620f9e81000ce5eeb3178b7fb61bf23928f0928daa5ad6670e7d880eb2ffc93daf2,WSX,West Sussex,West Sussex County Council,,,
162079c89babf0f95fe4f8e2c4d2e184d317186cf3ce27dea11a57ceac65c7e9ccba,WYC,Wychavon,Wychavon District Council,,,
162007996818b004209b86e29bf24dd2615346e733ea503c59e33e0935d55ed3d93c,WYE,Wyre Forest,Wyre Forest District Council,,,
1620714360be2776a27d59e04acdac3c23454031037f48a19f6f85edc90f33fa727e,WYO,Wycombe,Wycombe District Council,,,
1620cea0230866b36f03613fb3c8e07ef0ac2a9235c3ab1997926000aa5dd0e71fd4,WYR,Wyre,Wyre Borough Council,,,
1620b67a8a8db5345a9a10827b171710eeb371cd0be2697f6e6f1c3ae19ce15aaaeb,YOR,York,City of York Council,,1905-06-18,
